,Date,Symbol,Open,High,Low,Close,Volume ETH,Volume USD,type,color
0,2020-01-11,ETHUSD,144.72,145.25,142.11,143.04,14983.36,2153751.08,,0
1,2020-01-10,ETHUSD,137.71,145.81,135.26,144.72,136708.78,19322754.79,Rise,2
2,2020-01-09,ETHUSD,140.6,141.38,135.12,137.71,61185.0,8450308.16,Fall,0
3,2020-01-08,ETHUSD,143.08,148.0,137.03,140.6,101682.09,14426088.5,Rise,2
4,2020-01-07,ETHUSD,144.19,145.25,138.79,143.08,96464.86,13780276.8,Rise,2
5,2020-01-06,ETHUSD,135.31,144.51,134.78,144.19,91222.41,12833647.13,Rise,2
6,2020-01-05,ETHUSD,134.14,138.97,134.14,135.31,45353.69,6185761.69,Fall,0
7,2020-01-04,ETHUSD,134.17,135.75,132.5,134.14,31254.85,4179108.69,Fall,0
8,2020-01-03,ETHUSD,126.81,134.93,125.52,134.17,88651.89,11639239.54,Stag,1
9,2020-01-02,ETHUSD,130.19,130.19,125.83,126.81,48603.39,6215539.3,Fall,0
10,2020-01-01,ETHUSD,128.54,132.68,128.12,130.19,57512.5,7508283.38,Rise,2
11,2019-12-31,ETHUSD,131.1,133.19,127.6,128.54,84692.24,10988033.84,Fall,0
12,2019-12-30,ETHUSD,134.3,135.97,129.79,131.1,58811.73,7808217.37,Rise,2
13,2019-12-29,ETHUSD,127.91,137.85,127.22,134.3,64885.83,8609397.9,Rise,2
14,2019-12-28,ETHUSD,126.23,129.6,125.8,127.91,47036.69,6007496.99,Fall,0
15,2019-12-27,ETHUSD,125.49,126.7,122.15,126.23,39780.97,4977007.97,Fall,0
16,2019-12-26,ETHUSD,124.96,132.06,124.06,125.49,51892.89,6577204.72,Stag,1
17,2019-12-25,ETHUSD,127.71,127.77,123.16,124.96,44994.98,5620421.54,Stag,1
18,2019-12-24,ETHUSD,127.78,129.5,126.5,127.71,34976.25,4471662.63,Rise,2
19,2019-12-23,ETHUSD,132.4,135.24,126.16,127.78,62248.12,8175356.65,Stag,1
20,2019-12-22,ETHUSD,127.09,133.22,126.89,132.4,40439.96,5271890.91,Rise,2
21,2019-12-21,ETHUSD,128.37,128.45,126.63,127.09,25941.74,3303991.95,Fall,0
22,2019-12-20,ETHUSD,128.18,129.32,125.71,128.37,44379.22,5655334.88,Rise,2
23,2019-12-19,ETHUSD,132.89,134.11,125.68,128.18,93934.2,12002731.16,Stag,1
24,2019-12-18,ETHUSD,121.83,134.81,116.25,132.89,202462.92,25425396.83,Rise,2
25,2019-12-17,ETHUSD,132.36,132.66,119.5,121.83,185888.56,23382233.69,Fall,0
26,2019-12-16,ETHUSD,142.38,142.53,129.03,132.36,108740.68,14632010.77,Rise,2
27,2019-12-15,ETHUSD,141.73,143.99,139.8,142.38,38771.47,5505990.59,Rise,2
28,2019-12-14,ETHUSD,144.7,145.03,141.11,141.73,35634.32,5097846.88,Stag,1
29,2019-12-13,ETHUSD,144.69,145.13,142.76,144.7,40038.07,5775166.42,Rise,2
30,2019-12-12,ETHUSD,143.29,146.12,139.1,144.69,70917.86,10111325.12,Stag,1
31,2019-12-11,ETHUSD,145.54,146.29,142.01,143.29,32805.05,4725902.39,Fall,0
32,2019-12-10,ETHUSD,147.3,148.22,143.81,145.54,42167.58,6164584.96,Rise,2
33,2019-12-09,ETHUSD,150.68,151.47,146.69,147.3,46822.49,6982717.06,Rise,2
